object mainform_20160424195013889_1: TForm
      5B17D4BA60B5DAED43C9DC61D747444A1587B3025677FB8B335088EC9E6AD990
      D3A5C0B5A75F491ED1228BD226D64581DA22640B32621456AEC100241A83D247
      352B24CE1417EA6BAA826B07C829642259FF3C9530627791560856DC145E7583
      70371FD6705AADA1C8409BB2413170E88055E51AE8BEDD7AD1A85E77C76B5969
      13B3EBD850D2B8AB8A43557CDD8A023108761AFE68AF72C89EEE226A1820D937
      C73BBD1D1DFDB0E318716AA69C947BD42F5DB133DC678132CA580DA652DEA302
      4E0558AD00D1056B2CE55649DF5540ACCAF25B8D3647FBA1CA34AC8E457188EC
      8055B5B76BF7BEE066BF39FDC7996DE4102C29C7A97B5146B6E8FC5B0D1A3836
      A81AC051ED68748DA34E7EFDFE6522AB8C5D16A5C4AA205705B5C7DF1F1F1FFF
      E91B1A1D9B6D52D926C61AADABD150658371BCB6C8B864694EBB601551953B80
      D4014688A5D5616EAB6C84D5A2FEF373C8EA3C2B8018015D2705C4751C548AFD
      23D63C769EC848535A42ED121BB9B5A17718FB2323BF19885F9151A0F62146EF
      BB1A5966A4384A7DE2011611B123DA2B5CF0A6FE76B72654895AAAB5B0D9B151
      17868E5636512A7474EC5A5AE6D6ECAACE0A15ACAE7D8D551D53E9C6C1EC5064
      AF54B29BAAA014D9566C1CD9E74A0F78C796DD05AAAFE61C7E742981A8DD4B04
      2C595B1804429571561415226CCA888A14C2A835B73F5BA46A21BC436CA44652
      5565AC6E201523BCE2A941604A05481D8DA6AB45F9EB67AC7D49E490519B50BB
      AD5A54463B15FC2AA0CE193373002880D58988AA635041F65D2012D5C1B3FD62
      F7FD9E28E8DF0510AF58076EA4F599F75D7144A9C4328A0E8E9C6499F1ABD814
      4E04923D23875C88453FABECC8681C0CE032009D014714F9CE6CCB730B2174FF
      1506E9AAD3E2F3F3D3FE5D072055EBC03B7B8766C0D7B1559CE089F2EFABF825
      98A3CDA9F7758339AA1D6883D52B3DA0516A70669CAF14EA91D7702554CA3C8B
      28E596B56E8908A1B2FE68CAC2715232A2F4E4DDCDE37CFD35D2D74D82741558
      553717B5B07CFD2E6A05E3803706E832722327FD226BC2ED02E72A2B6EB580DE
      5D17D5631D03D38DB4FE64229F9191911E63D0A901731DCAEC3C2E39A63386D5
      F650236A1998ACB01D2B40D3653F5EEF0F015BA7FD8C1A4956A3D015B01AD9C9
      D5087B05ACAA0ED04CD79E23CC4A1694A3730F9CB05B7AA600CE08D754C0AFDA
      CE468DA82A811B278BED6A7964938A8AF4112B2F8A9A4635A72ADB2F6B848C88
      0D90A723222440FD3AD794E2A88E153101A305AAF613CD8093025215B0EE80D5
      6C13D901B74E4D82421DBEDE03F3389FBF575BCB546A151CA0AB6E5AEBFAC8EA
      B1ABF5076ECDB0BAA1777B4E5550BA039095EB6535FB7701DA2B322146465E01
      1C3ECB41C40C67A796F6CAF1B1722985DB22B33D9C5AC59D9EA4087822F0A332
      2467805705826EBD6906A011F08E3E3B3B0D50A786A8CB037A463B644CE83C4E
      09DE6A87B936AB621767410D37DB41E9B4906113A7944C2D8B62B6A7C21ECCAE
      AD74A4706CE5A8EC2EBAD6A3BA19AA46572575E7BC21AE00328BAA320311DD4B
      9493EF50D867915F752ED06F940D1F29CF2A99530568DE05561138533C7128E5
      3603B36B4D6D968AEB78DCD1F82B9EFBCA86E6D660A95E46E6395CB321BA00D8
      44384746467E031857BF7722B42E19DC21598B3E64CB54C0AAC3841C8D49A9EF
      74AE51A99FCD809BDA3A48F9FD1AE166ED6422B2AB2BC1EA512F7D7E364A46A0
      021C559B56E9E5AA9EB70A56159B98954B311BC989ACAA6D7258EB496663A231
      556D31B9663563E265FD51958587FA982210B6F6695517EE3AAEA817AB0AEE32
      00E078AF9C28274B5D503DA55D11A41D46D50E86B54A1DA45A53C08886187854
      C0AADB862723A2727A7BAA1B60F6FEB8B59E2AA0EF009E1DF5983B06A5A38846
      46467E3690ECA855BD03E4EEF6C1CD7405EBC98EECA1C8E68B4068664B65E484
      994D9A4539A3DA7E05B4A9F5AFEC58D683361A130B8CACD75C6D5CB5F5D23A3E
      B5BB44E6F0DF59FB2C8AEDB6457422AB8E9DEDB4E3536CB58EBA59E5EF9D7EAC
      95363E2E0679746E96A856E258A8C8BB82524AA34D116D804E74553174CFF778
      6608AE44262BB52AEEB15DB9F80E08738174D7F715865E650389C0AA926AACA6
      C066E75501BDE3B5631B51E63967514FD558435E3B1794BA86D700C4919191BF
      1958B36C1695ED5F4D8146996ECC5ECC088654F0C7FEAD1C8FC0A40A402330B3
      A6E8B2E86AF65B747DF41B06FCD8716E4F6014F17581EB4E6FD85DBBA0EA74CE
      22B8E7A083526AE766CDA93672359070EC210E40DD9587E29143DEAACC539645
      3BD55A5405642A617E07A8469B4C34D1E7CDD4498FC8EA3E767ADBEDBC8C6ABB
      18073CA17977C1284BFF4520ACF242ABDEB08CC848F518556B11140F9C032695
      5EB35D34E695549A6782CF01B8232323CFD85BAE620BDFC966890C6E25A3AEC3
      60759C9C59E41345F550C61A029919B8CBCAD3D8F72A49935AEBAAFC9B81D035
      B85401AB2A30660E1216EC5A01F215FA7DA7E44DCD24CC6CC90A8F8833469681
      C1ECCDACE563B5D6D602ABDD9B644488946D22A8EF650684953AD32CDD21F388
      3145A2806927E7FFCAB977BC358EF27272D99573AF69AA2C7F1E3149774663D1
      7D5719DF10C9C57A2EC5B95169D4AC7AF7D4F5554DAD1919191919793D00ADEA
      C70AE15405BC2BAD50947AD243AF9E7BD22250C6EE25624B5EC7A4A4F932C09C
      01EE1578672CC7CC56554AD69C48E70E13F11A91746B59EF787754125565DD67
      40D80177D56E156AC6E1337AB13ED826E3F62E750CD56C6340E056D9A876FAAD
      BAB5ABAF9C8AD8052059B4D489B6EE8055E671CA5274517AB9DA67CBF18E2935
      A1D1FCA1887BD5B150AD1F569E7D6533BF7ABD0F301E1919F9CDC051B19FAE36
      DC3BF655B78FAE1A4088F401AB933DB2E5D6E3B3C862360EC6961C011BB52521
      4BFB75FBCD46739BB526DA256462012674BC1BCD7DE63BDB99BDB0136041F697
      D21D821DCB0238D56C39D4E1E351056DAAE188008E934AC0527ED59C7C67E12B
      5E9FCA6F3B36F36E465625CDA0C2665679B91C70E65EEB7C9C0B265D80885A0C
      ED3A10DCB1AAC4432A9995FBD9AB197A23232323BF09D4BE9243BC520F98451C
      5DFDC9EC25C6777216442CA58234D59654E6ECEBEBABD4E39681DDF3FDEE9246
      39F6324AED45A44F1540AFD8D15DB6FA15EFED2EA70BB3132B6D132B60BD3A97
      0FF54544F5AA59DA41C60AE714F32BBF4179EA19385527B7D27AE71594970254
      1923587581BB0BBDF2023BDEA0ECB31DB05AA9114091E28A3246735D2514EB20
      12D8DDD02BCCDC035247464646727B4DE1F85081936317DD9D7D868069E57ECF
      514F4507B39AD54A9707E5594469D0D9B59C678BC0AB034AB3F364367D760DC6
      2AACB6427A35BB7D271AE9BC834A5B1DA7776B863D54FE16754D3CBA263A4AD9
      5D5308B39A0237771BB5B8412F69C530AEF630731482D3D3D5F5962886BE023A
      D5455B1D53E538E565CDD6987B4DB601ECF4D3629B8D6A407490187582BE0E52
      A6BBC63A323232F2DB00EBDD7BF30E38B802ACBA843B998DE6644945DD2810E8
      DBE534716C5B37D2CA8EDB01AB198913FB9DE39067D16E37159DD9EE4EA4B612
      A0E97210ED108C66801461868E77FBB1FBE2A33EA9D90BCB8CF12CA7FF58788C
      D9CD691F534D2DB923BAE382D50EC555899EEE82D54319A82F182253521D223B
      BDAFD8DFCC79526907731758BDDBB018103A323232F2FA0077F7F72E20DB656C
      EDFC4D668B31FB42B9AE030423DBA192169C75EC887E7F6ED5C8AEE3465655C7
      C74E9D6A0758ED702454F96EAA20576D2B83786590BDAC123545F5A82A63B005
      5615E08A006B76BCB25010B5F35D9EC12B73B05540557D3E680E3390E56EDA15
      EF4C06561D50ADAC930E105A79B65D00784709776D843F218D6664646464E477
      00E54E50BBDB5684D5972A3D6DBB6CD14A76A0CA34ECD8A5CA759C5A5D5417EC
      F4CAAD30513BE0DEF9DD2EB0DD59BBEA7BB1DBC983015805B43AF25041CFF925
      44FD52D74123265735E49EFD564DA7DD01A78AF1EEF4267317441730E9EA75A4
      F43275C1A49B3AEB80FBECF9B1BEA26B6BA5AAB756A913DAD974EE00AF531B3A
      32323232B2AB835C52BF8A91DF611755F42AE35661D76275B12B1195C3539131
      462BF68902BEB3B13BF5AE1500AC02C5AB885455078BB2EE775B3C21FB9395A9
      29ED13D9BA7603620ED3700A562B1B4E36F98C1578E7E12020D3E5F9705B9B20
      86DDABDADD3869AFECEF9D286035A71EBD28EE755CB0ADBE6015E7458549F855
      8D8C919191919191BF4997546DD40A386175B1AAA35D1D03225FCAFAB466E775
      599315DB5C257152A2A155B0CA8ECB9C15AE2363672DEEDAB00A1EA804BBBA6D
      DF873A490A4055FBA2B2E2E48CDD2C3B56657473175FF786760758ED04693B2F
      8402561D4F8C1AD1AE8E5F75A454E67AC733B6EB7819A0393232323232B2AF5B
      776CCC2A1B7E25DBCF05B06A9003B1FAB27B51CBFF5C107B656455C50B2CFBAE
      122CEB00B70AF1E7F958955849611256AEEBDCDF63F765CFDACCA85132C7E857
      00F32EFD77775A08028AD56BEEB480D9A1C9AE3621AE8278E7B9BAD7EC00E703
      104746464646464676C16C1558770474B2A040F43B25F0A382B99DD23D27E2EA
      B2FE2AE054B5FFABCFBE039338115574AC9A0E8CB20A7759811F9D2FA542B454
      79C9148FC0EE0671E4DC2BBD375DB0CA4038AB6DAC6E881D2CBDEC5C6A4ACA8E
      8301BD64AB37A8AB2EF819AD5E464646464646467E2F68EDB631147B91D9974E
      F958B5877BD4A2C625A362B8A08B4118A5F7AAF6E52EE9928B492A3868B5A33B
      CA0015F2A54BC1EA1A2666ACBF9545A85C7367D12151D868DDEF55EFCD55D1BD
      CE94951D265E776373DA02A9CC62BB2458AFAC08870069646464646480E1CFD7
      8B573ACA59FB49C6825CB11D15D65FC7A667CF5C8948B214E31564A96374C02A
      FB5EC524EA5A51833E3B601581530666DBC02A32EC9D5EA4CCD876D0BEF2F2B8
      750257F6195301DE4EA4519D932B5AB454E7C64D2F8E36CECEB62F7729A3690B
      333232323232F2B380E4337477A70D1395ECEDD8CDAABDBB034423409ADD973B
      46D516ED64ECEDE6D1A98CCDE5135231C51A44DA29072D815585D137235C4293
      CBC2DCC88BC2C04A257C8F1E56C762DC8D46EE82D58E3139D14F774C4EFAF2EE
      7D3F13D4765D6BA2A92323232323237B7AF127EA5207CCA8765EB5E7273A4F96
      71E9D6A632C0A380D5AAB3C1217552E758C51A6A24963D03C57EAE06969C72BB
      963EAB0E50450B6FB7A1AE1B2DEC7CC13B7A5E76B7E67180224BA156D9BE54D0
      D8F92CAE4C39EE52041D0DA8474646464646467E3F6066F6F01DF643958C7497
      90C8B195AA409A05C714FB567D069DCF702740E49E67379BD3394E714A5878EA
      FBFF67CCBC116BC87D2D928E42F2156A69B4D0B3FE454A544F25BBE644120000
      047049444154DC61DE980AF1D29DA06BB778B9D260BA0B003E0384766F242323
      23232323232315794567B7CABCDB79AF510BCB9DEB74CE2B1B53E55A2BA662A9
      B955C701C24E5D1D4A506475FDEC8CA9501DEB3F9F33B01A01D7E858C4C2D5F1
      60ABC5F25DB5A86C2129E3BCAB1970F4BDDBBBCB1993FB6CBA537707AC8E8C8C
      8C8C8C8C0C58BD7E6C6E6FD39D0C3476ED0E52A3DDB460C516EE06FC3B18A78A
      A72A6CC1A88D4DC61A6C81D5088C66D156E6C5E806ABC70D743C6C96269BD5E0
      7630D075B44DC9AED70DCE33CF4BE6A1F92932607464646464646464C06CEF78
      5154AF33829ACDD37A7DF51A55CCE2647BAE69CBAC86B50BEFECD4233B980531
      10AFCCC04A59E1E38A9BBF021044C0ACAB3729F30CB89F758151658CEAF5DDA2
      F63B0AA64746464646464646467E9754C930DDDA5E44EADAC59753018EAC4B8A
      CAC4ABCE5705FB7473FDECE0442614AC46A9BF2E08DB2908AE4E1A5B183BD77D
      7F7FFF579E7995394B9D17F6F22A45FCEADFC77DB1BE4CCF04A8038A47464646
      464646FE56F0B7237745691D1B720534474DA3DB7A06915FAAB6750766C98245
      1F1F1FB4FDCECE33BD9298B6EB3947F3C2C6F27006A27A13BAFB035580521713
      6F369919E15205E075B47CA97A48BA28CA47464646464646464646BA41B9DBEB
      54395EB5E3D568AFDA76316AE3A3DE9FDB56D36927DA85979C5246F5D8870B5E
      A27C737732DCFE41CC53B13389EA24577A845EEDBDEA48C57D25B2A301CA2323
      232323232323CFB7B5EEAE93BD2A9BAFB3EEB3D3FE4735A4596DAFC21F73158E
      62BF53889256A0AA62AEC72BBC103B6D610E708CC8861CCF4085EDAAFA82B8FD
      452BC5E203004746464646464646467E2BD056ECE1230557B5D1D548618461BA
      CB22D50CCDECFE3256DE8E677087334002AB4A7E356B02EC2E2AD523E032E05E
      CDD0BB73CE9DD0F94F02A503A047464646464646467E27307C45BB72B7FCADA3
      156617C670406F86933AB0181B3BFACE99CFC733168D8ACA115A3F1729474D6D
      BB8052473D69F61BF7BE1943EFC8C8C8C8C8C8C8C8C8C8480D586504AD3B6D76
      AACCC3BBF7BDE2A428F25AC1608E33A0E5397E83B3467D553B06D149EAA3160C
      570B8B3B4069F722FC299BC2C8C8C8C8C8C8C8C8C8DF273FAD37ECEE7D7582D8
      57C23F5710B1AEBD56D9791FCF78D09DA0A6427C74D7BD0C781B191919191919
      191919F91D52B1ED2F8936DE847F5E01CB3C94095591FB2B2FAADD5CF3DF1625
      ADE6C70F001F1919191919191919A9DA99559BF295A3B577DAC75536E0579913
      B7EFEAA535ABAF34795D7D57474646464646464646464646AE04B255F6E067DE
      E315D8EF71C584BB8D73D9E73BE37B769AF06F796106AC8F8C8C8C8C8C8C8C8C
      3CDB16FD2DF5B057D9D61DF8C9C56C4A9FDCDBC0EA152056ED2FDAD19A66C0D7
      C8C8C8C8C8C8C8C8C8C8C84F02B39D915686ADAAE58F57E0AB4775C27626E019
      80F86F5DD8232323232323232323237F8BADFB5B9988AFB0F19F81D52E03AB03
      C046464646464646464646464606F8DE258F579A80619C1DF03E323232323232
      32323272859DFC5BA3AE5D38E115B1D8FF005519FF359EC2DD1E000000004945
      4E44AE426082
    }
    Stretch = True
  end
  object leftPanel: TPanel
    Left = 0
    Height = 378
    Top = 55
    Width = 280
    Align = alLeft
    BevelOuter = bvNone
    ClientHeight = 378
    ClientWidth = 280
    Color = clWhite
    ParentColor = False
    TabOrder = 1
    object scroller1: TScrollBox
      Left = 0
      Height = 408
      Top = 0
      Width = 280
      Align = alClient
      BorderStyle = bsNone
      TabOrder = 0
    end
  end
  object clientPanel: TPanel
    Left = 300
    Height = 100
    Top = 155
    Width = 150
    Align = alClient
    BevelOuter = bvNone
    ClientHeight = 100
    ClientWidth = 150
    Color = clWhite
    ParentColor = False
    TabOrder = 2
    object Pages: TATTabs
      Left = 90
      Height = 35
      Top = 45
      Width = 400
      Align = alTop
      Font.Color = 14737632
      Font.Height = -11
      Font.Name = 'Tahoma'
      ParentFont = False
      TabOrder = 0
      ColorBg = clWhite
      ColorDrop = 6316256
      ColorBorderActive = 10526880
      ColorBorderPassive = 10514544
      ColorTabActive = clWindow
      ColorTabPassive = clSilver
      ColorTabOver = clWindow
      ColorFontModified = 10485760
      ColorCloseBg = clNone
      ColorCloseBgOver = 6316256
      ColorCloseBorderOver = 6316256
      ColorCloseX = clSilver
      ColorCloseXOver = clWhite
      ColorArrow = 10066329
      ColorArrowOver = 14737632
      TabBottom = False
      TabAngle = 5
      TabHeight = 30
      TabWidthMin = 140
      TabWidthMax = 250
      TabIndentDropI = 4
      TabIndentInter = 0
      TabIndentInit = 4
      TabIndentLeft = 6
      TabIndentText = 6
      TabIndentTop = 5
      TabIndentXRight = 10
      TabIndentXInner = 3
      TabIndentXSize = 12
      TabIndentColor = 3
      TabIndentArrowSize = 4
      TabIndentArrowLeft = 4
      TabIndentArrowRight = 20
      TabShowClose = tbShowNone
      TabShowPlus = True
      TabShowPlusText = ' + '
      TabShowModifiedText = '*'
      TabShowMenu = True
      TabShowBorderActiveLow = False
      TabShowEntireColor = False
      TabMiddleClickClose = False
      TabDoubleClickClose = True
      TabDoubleClickPlus = False
      TabDragEnabled = True
      TabDragOutEnabled = True
      TabDragCursor = crDrag
    end
   end
end
